Employee_ID,Department,Salary,Experience,Gender,Attrition,Performance,Education
EMP1601,Sales,631731,10,Male,No,Average,High School
EMP1602,Finance,733952,19,Male,Yes,Average,PhD
EMP1603,Marketing,61875,8,Female,No,High,Master's
EMP1604,IT,331121,25,Female,No,Average,Diploma
EMP1605,Marketing,531238,0,Male,Yes,Excellent,Bachalor's
EMP1606,Operations,68387,21,Male,Yes,Low,PhD
EMP1607,Operations,383100,0,Female,No,Excellent,PhD
EMP1608,IT,726547,10,Female,Yes,Low,Master's
EMP1609,Marketing,1180897,12,Female,Yes,High,Diploma
EMP1610,IT,505884,20,Male,Yes,Low,Diploma
EMP1611,Operations,286056,7,Female,No,Low,PhD
EMP1612,Operations,101601,5,Male,No,High,Master's
EMP1613,HR,1146964,17,Male,Yes,Low,High School
EMP1614,Marketing,844834,20,Female,Yes,Excellent,High School
EMP1615,HR,992381,3,Male,No,Low,High School
EMP1616,Marketing,595338,7,Female,No,High,High School
EMP1617,Finance,274361,20,Male,No,Low,High School
EMP1618,IT,650497,16,Male,Yes,Low,Bachalor's
EMP1619,Operations,938282,10,Female,No,Average,Diploma
EMP1620,Finance,99037,17,Female,Yes,High,High School
EMP1621,IT,680291,1,Male,Yes,Low,PhD
EMP1622,Operations,92893,23,Male,No,Excellent,PhD
EMP1623,Finance,299473,5,Male,Yes,Average,High School
EMP1624,IT,418739,2,Male,Yes,Excellent,PhD
EMP1625,Sales,439885,5,Male,No,High,Diploma
EMP1626,Operations,551832,7,Female,No,High,High School
EMP1627,Finance,384253,22,Female,Yes,Average,Bachalor's
EMP1628,Sales,686762,21,Male,Yes,Excellent,PhD
EMP1629,Finance,450635,10,Male,No,Low,High School
EMP1630,Sales,28121,24,Female,Yes,Average,Diploma
EMP1631,Operations,370656,1,Female,No,Low,Master's
EMP1632,Marketing,633149,23,Female,No,High,Diploma
EMP1633,Operations,1179469,20,Male,No,Excellent,Diploma
EMP1634,Finance,28600,19,Male,No,Average,PhD
EMP1635,Sales,430496,9,Female,Yes,Average,Diploma
EMP1636,Operations,343997,3,Female,No,High,Master's
EMP1637,Finance,849957,4,Male,Yes,Excellent,PhD
EMP1638,Operations,529297,11,Female,No,Average,High School
EMP1639,Sales,589976,17,Male,No,Average,Bachalor's
EMP1640,Sales,196495,21,Female,Yes,Average,PhD
EMP1641,Operations,722960,2,Male,Yes,High,Master's
EMP1642,Sales,414783,3,Male,No,High,High School
EMP1643,Operations,827614,19,Female,Yes,Low,PhD
EMP1644,Marketing,761135,11,Male,No,Average,Bachalor's
EMP1645,IT,1154880,25,Male,Yes,Low,PhD
EMP1646,IT,889964,15,Female,Yes,Average,Master's
EMP1647,Sales,611329,3,Male,No,Low,Diploma
EMP1648,Sales,1086525,20,Female,Yes,Excellent,Diploma
EMP1649,Sales,844050,8,Female,Yes,Low,High School
EMP1650,Marketing,697698,14,Female,No,High,Bachalor's
EMP1651,Sales,800735,19,Male,No,Excellent,High School
EMP1652,Operations,174258,19,Male,No,Excellent,Bachalor's
EMP1653,Marketing,822765,16,Female,No,Low,Diploma
EMP1654,IT,444220,11,Female,Yes,Low,Bachalor's
EMP1655,IT,259032,18,Female,Yes,Low,PhD
EMP1656,Finance,325823,22,Male,Yes,Excellent,Diploma
EMP1657,IT,926773,4,Female,No,Excellent,Master's
EMP1658,HR,785956,12,Female,No,Average,Master's
EMP1659,IT,1174848,0,Male,No,Average,High School
EMP1660,HR,229071,10,Male,No,Low,Diploma
EMP1661,Finance,169674,25,Male,No,Average,PhD
EMP1662,Sales,441960,19,Female,Yes,High,High School
EMP1663,HR,794954,4,Female,Yes,Average,PhD
EMP1664,Marketing,42577,18,Female,Yes,Excellent,Master's
EMP1665,HR,90385,12,Female,Yes,High,Bachalor's
EMP1666,Operations,1065691,21,Male,Yes,Low,Master's
EMP1667,IT,194285,4,Male,No,Average,Diploma
EMP1668,Sales,983831,21,Female,Yes,Average,Bachalor's
EMP1669,HR,106015,13,Female,Yes,Low,Bachalor's
EMP1670,IT,775518,18,Male,No,Average,Master's
EMP1671,HR,53848,19,Female,No,High,Bachalor's
EMP1672,HR,1122125,12,Female,Yes,High,PhD
EMP1673,Finance,597542,7,Male,Yes,Average,Diploma
EMP1674,Finance,938409,13,Female,No,High,PhD
EMP1675,IT,1082670,17,Female,Yes,High,Diploma
EMP1676,Sales,1028194,15,Male,No,Excellent,Diploma
EMP1677,HR,834780,7,Male,No,Low,PhD
EMP1678,Marketing,217665,17,Female,No,Low,High School
EMP1679,Sales,1130877,20,Male,No,Excellent,Bachalor's
EMP1680,Marketing,184461,24,Female,Yes,Average,PhD
EMP1681,Finance,41951,20,Female,No,Average,Diploma
EMP1682,Finance,876559,22,Male,No,Excellent,Diploma
EMP1683,Operations,121121,9,Male,Yes,Average,PhD
EMP1684,Operations,1133113,23,Female,Yes,Average,Diploma
EMP1685,Operations,794331,12,Female,Yes,Low,Diploma
EMP1686,HR,393528,24,Female,No,Low,Diploma
EMP1687,Operations,308333,22,Male,Yes,Excellent,Master's
EMP1688,IT,726527,3,Male,No,Excellent,Master's
EMP1689,IT,1013607,5,Male,No,Excellent,High School
EMP1690,Marketing,52116,12,Female,No,Average,PhD
EMP1691,HR,478890,11,Male,Yes,Excellent,High School
EMP1692,HR,26714,8,Male,No,Average,Master's
EMP1693,HR,80927,12,Male,Yes,Low,High School
EMP1694,Operations,1145075,24,Female,No,Excellent,Bachalor's
EMP1695,Operations,410041,1,Female,No,Average,Master's
EMP1696,Sales,573160,12,Male,Yes,Average,Diploma
EMP1697,HR,548387,1,Female,Yes,Average,High School
EMP1698,Sales,821913,16,Female,Yes,High,Master's
EMP1699,HR,244020,14,Female,Yes,Excellent,High School
EMP1700,IT,851572,3,Female,No,Low,High School
EMP1701,IT,1025452,7,Female,Yes,Low,Diploma
EMP1702,Sales,838395,9,Male,No,High,Master's
EMP1703,Operations,810807,0,Female,No,Excellent,Bachalor's
EMP1704,HR,233465,15,Male,No,Average,Diploma
EMP1705,IT,94317,23,Female,No,Excellent,Bachalor's
EMP1706,IT,225906,7,Male,Yes,Excellent,PhD
EMP1707,IT,875403,11,Male,No,Average,Bachalor's
EMP1708,Operations,125105,21,Female,Yes,Average,Diploma
EMP1709,HR,269125,4,Male,Yes,Low,High School
EMP1710,IT,966340,21,Male,No,Excellent,High School
EMP1711,Operations,1121629,22,Male,No,Low,Diploma
EMP1712,Finance,1087367,4,Female,Yes,Low,High School
EMP1713,Sales,158971,18,Female,Yes,High,High School
EMP1714,HR,931945,2,Male,Yes,High,Diploma
EMP1715,HR,359759,20,Male,Yes,High,Master's
EMP1716,IT,673776,11,Female,No,Excellent,High School
EMP1717,IT,987396,15,Male,No,Low,PhD
EMP1718,HR,954286,3,Male,Yes,Excellent,Diploma
EMP1719,Finance,735551,17,Male,Yes,High,Master's
EMP1720,IT,79883,2,Female,No,Low,Master's
EMP1721,Sales,951953,5,Female,Yes,Excellent,High School
EMP1722,Finance,280220,3,Female,No,Average,High School
EMP1723,Marketing,423714,15,Male,Yes,Low,PhD
EMP1724,Marketing,834252,20,Male,No,High,Bachalor's
EMP1725,Marketing,642995,9,Female,No,High,High School
EMP1726,Finance,157188,19,Male,Yes,Low,Bachalor's
EMP1727,IT,826111,5,Male,Yes,High,Master's
EMP1728,Sales,96158,16,Female,Yes,Excellent,PhD
EMP1729,Operations,945305,18,Female,Yes,Average,Bachalor's
EMP1730,Operations,699478,16,Female,No,Excellent,Master's
EMP1731,HR,677004,12,Female,Yes,Excellent,High School
EMP1732,IT,492685,15,Female,No,Excellent,Master's
EMP1733,Sales,1127593,16,Male,No,Excellent,Diploma
EMP1734,Marketing,911792,0,Female,No,Average,Diploma
EMP1735,HR,1190118,15,Male,Yes,Low,High School
EMP1736,Finance,293826,23,Male,No,Average,Master's
EMP1737,Marketing,356605,3,Male,Yes,High,Bachalor's
EMP1738,Marketing,51542,17,Female,No,Low,PhD
EMP1739,Marketing,491175,8,Female,No,Excellent,Bachalor's
EMP1740,HR,995408,0,Male,No,Average,Diploma
EMP1741,Marketing,202859,11,Female,No,Excellent,Master's
EMP1742,Finance,478346,0,Male,No,Low,Bachalor's
EMP1743,HR,791469,10,Female,No,Average,Diploma
EMP1744,Marketing,1078746,18,Female,Yes,High,Diploma
EMP1745,Marketing,418757,16,Female,Yes,Low,PhD
EMP1746,Operations,846679,4,Female,Yes,High,PhD
EMP1747,IT,700025,12,Female,Yes,Excellent,PhD
EMP1748,Finance,611161,10,Male,No,Excellent,High School
EMP1749,Marketing,157702,13,Female,Yes,Excellent,PhD
EMP1750,HR,512267,18,Male,No,Average,PhD
EMP1751,Sales,430662,5,Female,Yes,Low,Master's
EMP1752,IT,878351,4,Male,Yes,High,High School
EMP1753,Sales,840564,21,Male,Yes,Average,PhD
EMP1754,Marketing,113212,3,Male,No,Average,Bachalor's
EMP1755,HR,553581,20,Male,No,Excellent,High School
EMP1756,Sales,326232,25,Female,Yes,Average,Bachalor's
EMP1757,Marketing,930674,20,Female,No,Average,Bachalor's
EMP1758,HR,106626,3,Male,No,Excellent,Diploma
EMP1759,HR,427139,20,Male,No,Excellent,Diploma
EMP1760,Finance,883957,13,Female,Yes,Excellent,Diploma
EMP1761,Finance,570125,0,Male,Yes,Low,Diploma
EMP1762,IT,372844,2,Female,Yes,Excellent,PhD
EMP1763,IT,235739,15,Male,Yes,Excellent,High School
EMP1764,Marketing,819448,16,Male,Yes,Low,Diploma
EMP1765,Sales,614215,10,Female,Yes,High,Master's
EMP1766,Sales,1086563,7,Male,Yes,Excellent,Diploma
EMP1767,IT,188727,14,Female,No,Average,Bachalor's
EMP1768,Sales,254331,6,Male,Yes,Low,High School
EMP1769,IT,1194680,24,Female,No,High,High School
EMP1770,Sales,831430,11,Female,No,Low,Bachalor's
EMP1771,Sales,154836,17,Male,Yes,Average,Bachalor's
EMP1772,Operations,1183660,23,Female,Yes,Average,Bachalor's
EMP1773,IT,464388,25,Female,Yes,Excellent,PhD
EMP1774,IT,854970,12,Female,No,Low,Master's
EMP1775,HR,771275,13,Male,Yes,High,Diploma
EMP1776,Marketing,1081170,7,Female,No,Low,PhD
EMP1777,Sales,225012,4,Male,Yes,Average,Bachalor's
EMP1778,IT,336077,16,Female,No,Excellent,High School
EMP1779,Operations,56533,18,Male,Yes,Excellent,High School
EMP1780,Operations,408078,9,Male,No,Excellent,Master's
EMP1781,Marketing,746191,7,Male,No,Excellent,High School
EMP1782,IT,1142660,15,Female,Yes,Low,High School
EMP1783,IT,39158,25,Male,No,High,Bachalor's
EMP1784,Sales,1184289,10,Male,No,Excellent,Master's
EMP1785,Operations,238759,25,Female,No,Excellent,Master's
EMP1786,Sales,353457,0,Female,Yes,High,Bachalor's
EMP1787,Operations,803794,2,Male,Yes,Low,Diploma
EMP1788,HR,490409,17,Female,Yes,Average,High School
EMP1789,HR,393255,17,Female,Yes,Low,Master's
EMP1790,Marketing,206697,5,Male,No,High,High School
EMP1791,Marketing,622027,1,Male,Yes,High,High School
EMP1792,HR,610618,25,Male,No,Average,PhD
EMP1793,Operations,286952,11,Male,No,Excellent,Diploma
EMP1794,Operations,425871,17,Female,Yes,Average,High School
EMP1795,Finance,1055221,3,Female,Yes,Low,High School
EMP1796,IT,1172720,15,Male,No,Excellent,High School
EMP1797,Operations,891266,0,Female,No,Excellent,Master's
EMP1798,Sales,1162558,15,Male,No,Average,PhD
EMP1799,Operations,618747,1,Male,No,High,PhD
EMP1800,Operations,519357,14,Female,Yes,Excellent,Diploma
EMP1801,IT,615204,13,Female,Yes,Low,Bachalor's
EMP1802,Operations,90915,22,Male,Yes,Average,Diploma
EMP1803,Finance,1131296,0,Male,Yes,Excellent,Bachalor's
EMP1804,Sales,627655,18,Female,No,Low,Master's
EMP1805,Sales,259626,15,Female,Yes,High,PhD
EMP1806,Sales,307257,13,Female,Yes,Average,Bachalor's
EMP1807,Finance,1113373,13,Male,No,Low,Diploma
EMP1808,HR,995697,21,Male,No,Average,Diploma
EMP1809,Finance,494459,0,Female,No,Excellent,Bachalor's
EMP1810,Operations,593254,25,Male,No,Excellent,Bachalor's
EMP1811,Finance,1021299,23,Female,Yes,Low,Master's
EMP1812,Operations,800686,7,Female,Yes,High,PhD
EMP1813,IT,703050,21,Female,Yes,Excellent,Master's
EMP1814,Sales,323354,9,Female,No,Low,Master's
EMP1815,Operations,1136164,18,Male,Yes,Excellent,High School
EMP1816,Finance,758484,25,Female,No,High,High School
EMP1817,Sales,227034,1,Female,No,Excellent,High School
EMP1818,IT,47484,8,Female,No,Low,Diploma
EMP1819,Marketing,407995,3,Male,No,Average,Bachalor's
EMP1820,Marketing,271690,19,Female,Yes,High,Diploma
EMP1821,Finance,662407,15,Male,Yes,Average,Diploma
EMP1822,Operations,1004227,0,Female,Yes,High,Bachalor's
EMP1823,IT,1019026,8,Female,No,Average,High School
EMP1824,IT,1157513,5,Female,Yes,Low,Master's
EMP1825,Marketing,141266,17,Female,Yes,Excellent,Diploma
EMP1826,Operations,718759,3,Female,No,Average,Master's
EMP1827,HR,876141,7,Male,No,Excellent,Bachalor's
EMP1828,Finance,742849,8,Male,No,Average,High School
EMP1829,Marketing,544966,6,Male,No,Excellent,Bachalor's
EMP1830,Operations,320695,20,Male,No,High,High School
EMP1831,IT,968466,18,Male,No,Average,Diploma
EMP1832,Marketing,1047944,21,Male,No,Low,High School
EMP1833,Sales,478205,22,Male,Yes,Average,Diploma
EMP1834,Finance,562526,1,Male,Yes,Low,Bachalor's
EMP1835,Marketing,473516,5,Female,No,Low,High School
EMP1836,HR,404516,7,Female,No,High,PhD
EMP1837,Marketing,831423,15,Male,Yes,High,High School
EMP1838,IT,869201,14,Male,No,High,PhD
EMP1839,Operations,470909,9,Male,Yes,Excellent,Diploma
EMP1840,Marketing,1044456,23,Male,Yes,Average,Bachalor's
EMP1841,Sales,1196214,25,Female,Yes,Low,Bachalor's
EMP1842,Sales,995799,14,Female,No,Excellent,Diploma
EMP1843,Operations,408336,10,Male,Yes,Average,High School
EMP1844,IT,695370,9,Male,Yes,High,PhD
EMP1845,Marketing,144820,18,Male,No,Low,PhD
EMP1846,Finance,760682,24,Female,Yes,Excellent,Bachalor's
EMP1847,IT,1039521,1,Male,Yes,Low,PhD
EMP1848,Marketing,981032,10,Female,Yes,Average,Master's
EMP1849,IT,890178,10,Male,No,Low,Master's
EMP1850,Operations,479059,10,Male,No,Excellent,Bachalor's
EMP1851,HR,369849,1,Male,Yes,Excellent,High School
EMP1852,Sales,919254,5,Female,No,High,High School
EMP1853,HR,409922,7,Female,Yes,Low,Diploma
EMP1854,Marketing,362452,12,Female,Yes,Low,High School
EMP1855,IT,63090,13,Female,No,High,High School
EMP1856,HR,391130,19,Male,No,Low,PhD
EMP1857,IT,581596,0,Female,Yes,Average,Master's
EMP1858,Marketing,184704,22,Male,Yes,Average,Bachalor's
EMP1859,HR,890183,12,Female,Yes,Excellent,Diploma
EMP1860,Marketing,1051344,24,Female,No,Excellent,PhD
EMP1861,Operations,287588,24,Male,Yes,Excellent,Master's
EMP1862,IT,295141,3,Female,No,High,Master's
EMP1863,Marketing,931456,14,Female,No,Excellent,Diploma
EMP1864,IT,629090,8,Male,No,Average,Bachalor's
EMP1865,Marketing,1112043,11,Male,Yes,Average,Master's
EMP1866,Sales,112305,15,Male,Yes,Low,PhD
EMP1867,Marketing,1152830,14,Male,Yes,Excellent,Diploma
EMP1868,HR,242221,20,Male,No,Average,PhD
EMP1869,Marketing,422150,14,Male,Yes,Average,High School
EMP1870,HR,46339,2,Male,No,High,PhD
EMP1871,Finance,315950,7,Female,Yes,Low,Master's
EMP1872,Marketing,951241,18,Male,No,Average,PhD
EMP1873,HR,815004,11,Female,Yes,High,Master's
EMP1874,Operations,669169,21,Male,No,High,Diploma
EMP1875,HR,819296,7,Female,No,High,Bachalor's
EMP1876,HR,1188635,4,Male,Yes,High,Diploma
EMP1877,Sales,464941,22,Female,No,Excellent,Diploma
EMP1878,IT,976032,1,Female,Yes,High,Master's
EMP1879,IT,267575,2,Female,Yes,Excellent,Bachalor's
EMP1880,Operations,1139721,8,Male,No,High,Master's
EMP1881,HR,1178473,7,Male,No,Excellent,Bachalor's
EMP1882,HR,889953,20,Female,No,High,Diploma
EMP1883,Finance,168369,7,Male,Yes,Average,Diploma
EMP1884,Finance,76812,20,Female,Yes,Low,PhD
EMP1885,Marketing,1094508,13,Male,No,Low,PhD
EMP1886,HR,149513,3,Female,Yes,High,Diploma
EMP1887,HR,790494,9,Female,No,High,High School
EMP1888,IT,508485,25,Female,Yes,Excellent,Diploma
EMP1889,HR,802144,4,Female,Yes,Low,Diploma
EMP1890,HR,676130,9,Female,Yes,Average,Bachalor's
EMP1891,Sales,901606,9,Male,Yes,High,Master's
EMP1892,HR,666761,4,Female,Yes,Excellent,Bachalor's
EMP1893,IT,884391,9,Female,No,Average,Diploma
EMP1894,HR,208056,3,Female,Yes,Excellent,Diploma
EMP1895,Marketing,1118872,25,Male,No,Excellent,Master's
EMP1896,Sales,614591,16,Male,Yes,Low,Bachalor's
EMP1897,IT,636973,11,Male,Yes,Average,Master's
EMP1898,Sales,690325,20,Male,Yes,High,Diploma
EMP1899,Finance,163425,16,Male,No,Excellent,High School
EMP1900,Sales,139493,2,Male,No,High,Master's
EMP1901,IT,1127484,5,Male,Yes,Low,Diploma
EMP1902,Operations,77403,10,Male,No,Low,Diploma
EMP1903,IT,493263,5,Male,Yes,Excellent,Diploma
EMP1904,Marketing,1015112,8,Male,No,Low,Bachalor's
EMP1905,Operations,307637,22,Female,No,High,Bachalor's
EMP1906,Operations,863806,23,Male,Yes,Low,Diploma
EMP1907,Sales,63010,1,Male,No,High,PhD
EMP1908,HR,195603,25,Male,Yes,Average,PhD
EMP1909,Operations,270061,9,Female,No,Average,Diploma
EMP1910,Marketing,838563,24,Male,Yes,Excellent,Master's
EMP1911,IT,356848,24,Male,Yes,High,Diploma
EMP1912,Finance,902082,24,Female,Yes,Low,High School
EMP1913,Marketing,522855,13,Female,No,Excellent,Bachalor's
EMP1914,IT,1106339,5,Female,No,Low,Diploma
EMP1915,HR,844582,11,Female,Yes,Average,High School
EMP1916,Finance,1184674,11,Female,No,High,High School
EMP1917,Operations,228731,18,Female,Yes,Excellent,High School
EMP1918,Finance,1166516,1,Male,No,High,Bachalor's
EMP1919,IT,100908,2,Female,No,Excellent,Diploma
EMP1920,Marketing,175048,23,Female,No,High,High School
EMP1921,IT,53901,0,Female,No,High,PhD
EMP1922,Finance,476352,10,Female,Yes,Low,Bachalor's
EMP1923,Marketing,456507,2,Male,Yes,High,Diploma
EMP1924,Operations,593252,7,Female,No,Average,High School
EMP1925,Marketing,1109766,15,Male,No,Average,PhD
EMP1926,Sales,228017,8,Female,Yes,High,High School
EMP1927,Operations,949457,9,Female,Yes,High,PhD
EMP1928,HR,680594,16,Female,No,High,Diploma
EMP1929,Operations,107968,4,Male,Yes,Low,High School
EMP1930,IT,682454,6,Female,No,Excellent,Master's
EMP1931,IT,814459,23,Female,Yes,Average,Diploma
EMP1932,Marketing,172414,20,Female,Yes,Excellent,Bachalor's
EMP1933,Operations,438161,0,Female,Yes,Average,Diploma
EMP1934,IT,665047,10,Female,Yes,Excellent,Master's
EMP1935,Operations,922432,25,Female,No,Low,Master's
EMP1936,Operations,749838,6,Male,No,Excellent,High School
EMP1937,Marketing,159946,8,Male,No,Low,Master's
EMP1938,Marketing,183905,9,Male,No,Average,Bachalor's
EMP1939,IT,741340,4,Female,Yes,High,Master's
EMP1940,IT,109410,22,Male,Yes,Excellent,Diploma
EMP1941,Marketing,697431,6,Male,Yes,Low,PhD
EMP1942,Sales,579971,11,Male,No,Low,PhD
EMP1943,IT,982894,5,Female,No,Low,High School
EMP1944,HR,680828,10,Male,No,Excellent,Bachalor's
EMP1945,Operations,1094455,22,Female,No,Low,PhD
EMP1946,HR,119659,17,Female,Yes,Excellent,High School
EMP1947,Operations,481226,5,Male,Yes,High,Diploma
EMP1948,HR,174250,1,Male,Yes,Low,High School
EMP1949,Marketing,861644,6,Female,Yes,Excellent,Diploma
EMP1950,HR,630554,4,Female,Yes,Excellent,Diploma
EMP1951,Finance,536190,20,Female,No,Average,Diploma
EMP1952,HR,690770,9,Female,Yes,High,High School
EMP1953,HR,880001,2,Female,Yes,High,Diploma
EMP1954,Finance,688832,23,Male,Yes,High,Master's
EMP1955,Marketing,331427,13,Male,No,High,Diploma
EMP1956,Finance,772653,5,Male,Yes,High,PhD
EMP1957,IT,474585,3,Male,No,Low,Master's
EMP1958,Sales,560810,8,Female,No,Average,High School
EMP1959,IT,368610,13,Male,No,Excellent,PhD
EMP1960,Finance,839132,1,Female,Yes,Excellent,Diploma
EMP1961,Marketing,1015422,17,Male,No,Average,Bachalor's
EMP1962,HR,550818,14,Female,No,Excellent,PhD
EMP1963,Sales,103123,24,Female,Yes,Excellent,Bachalor's
EMP1964,Operations,966484,6,Male,No,Low,Diploma
EMP1965,IT,1152390,6,Male,No,Excellent,Diploma
EMP1966,HR,544354,11,Female,No,Average,High School
EMP1967,Marketing,380082,2,Female,Yes,High,Master's
EMP1968,Sales,127672,11,Male,No,Average,PhD
EMP1969,HR,307344,4,Male,Yes,Low,Bachalor's
EMP1970,Finance,52045,9,Male,No,High,Diploma
EMP1971,Finance,399119,22,Male,Yes,Excellent,PhD
EMP1972,Sales,351063,1,Female,Yes,Average,PhD
EMP1973,Marketing,258787,14,Female,Yes,Average,PhD
EMP1974,Marketing,112838,14,Male,Yes,Excellent,Bachalor's
EMP1975,Operations,358834,5,Female,Yes,Excellent,Master's
EMP1976,Finance,1026327,8,Male,No,Average,Diploma
EMP1977,Marketing,435762,5,Female,Yes,High,PhD
EMP1978,IT,357320,25,Male,No,Low,High School
EMP1979,Finance,1155793,3,Male,Yes,Low,PhD
EMP1980,IT,118564,25,Male,No,Average,Bachalor's
EMP1981,Sales,436302,15,Female,No,Average,PhD
EMP1982,IT,1037055,7,Female,No,High,Master's
EMP1983,Operations,882423,0,Female,No,Low,Master's
EMP1984,Operations,824649,6,Female,Yes,High,Bachalor's
EMP1985,Finance,303711,6,Female,Yes,High,PhD
EMP1986,HR,961926,1,Male,No,Average,Master's
EMP1987,Sales,530838,3,Female,No,Average,High School
EMP1988,Marketing,219480,1,Male,Yes,Low,Bachalor's
EMP1989,Finance,301043,18,Male,No,High,Bachalor's
EMP1990,Finance,64549,20,Male,No,Low,PhD
EMP1991,Operations,484517,2,Female,Yes,Low,Bachalor's
EMP1992,Finance,119215,17,Male,Yes,Average,PhD
EMP1993,Operations,205908,17,Female,Yes,Low,Diploma
EMP1994,Marketing,768065,13,Male,Yes,High,Master's
EMP1995,Operations,1163557,13,Female,No,Average,High School
EMP1996,Finance,445263,16,Female,No,Average,Diploma
EMP1997,HR,765616,24,Female,No,Average,Master's
EMP1998,HR,898727,0,Female,No,Excellent,High School
EMP1999,HR,914232,2,Female,No,Excellent,High School
EMP2000,HR,880523,24,Male,No,Average,Master's
